1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
980            1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
1000           1000           1000           
