100            92             100            
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
-858993460     -858993460     -858993460     
